vendor_id,invoice_id,vendor_category,invoice_date,due_date,payment_terms,invoice_amount,quarter,year,cash_flow_level,month_cash_available,vendor_past_delays,vendor_relationship_years,payment_frequency,has_dispute,economic_indicator,actual_payment_date,days_difference,is_delayed
V0027,INV001303,Transportation,2024-10-22,2024-11-21,30,23488.73,Q4,2024,High,4947434.4,2,5.16,6,1,80.93,2024-11-25,4,1
V0029,INV001413,Services,2024-04-22,2024-05-22,30,34661.58,Q2,2024,Low,6257220.35,1,1.74,4,0,102.58,2024-05-24,2,1
V0031,INV001509,Office Supplies,2022-02-06,2022-02-21,15,5103.24,Q1,2022,High,3674634.17,2,20.95,3,0,122.12,2022-02-21,0,0
V0031,INV001521,Utilities,2022-06-07,2022-06-22,15,7477.93,Q2,2022,High,3494791.87,2,0.54,4,0,82.9,2022-06-22,0,0
V0031,INV001529,Technology,2020-07-26,2020-08-25,30,43878.31,Q3,2020,Medium,4074341.1,4,0.78,4,0,76.64,2020-08-28,3,1
V0031,INV001546,Office Supplies,2020-10-19,2020-11-03,15,7443.07,Q4,2020,Medium,5862706.61,2,2.82,5,0,107.32,2020-11-05,2,1
V0032,INV001558,Manufacturing,2022-05-27,2022-07-11,45,133639.39,Q2,2022,Low,6913120.65,3,0.6,6,0,85.36,2022-07-09,-2,0
V0032,INV001588,Services,2020-12-15,2021-01-14,30,20916.04,Q4,2020,High,6149927.12,2,1.15,4,0,99.55,2021-01-16,2,1
V0034,INV001669,Transportation,2021-01-22,2021-02-21,30,12657.8,Q1,2021,Medium,6862842.97,0,0.5,1,1,103.22,2021-02-20,-1,0
V0034,INV001689,Office Supplies,2023-07-19,2023-08-03,15,4718.59,Q3,2023,Low,3474658.23,3,1.85,4,0,90.89,2023-08-11,8,1
V0034,INV001700,Office Supplies,2022-02-02,2022-02-17,15,6127.13,Q1,2022,High,5876903.76,1,1.1,5,0,105.84,2022-03-05,16,1
V0035,INV001724,Utilities,2021-09-06,2021-09-21,15,8004.57,Q3,2021,Low,8247623.33,1,14.49,4,1,101.61,2021-09-19,-2,0
V0035,INV001743,Transportation,2023-09-05,2023-10-05,30,13094.82,Q3,2023,Medium,2982559.96,0,5.53,5,0,97.16,2023-10-04,-1,0
V0036,INV001777,Services,2024-08-20,2024-09-19,30,31153.95,Q3,2024,Medium,3708675.35,1,2.49,5,0,119.37,2024-09-18,-1,0
V0036,INV001784,Utilities,2021-04-01,2021-04-16,15,6050.82,Q2,2021,Low,4464878.01,3,8.2,4,0,127.23,2021-04-16,0,0
V0037,INV001832,Services,2020-11-15,2020-12-15,30,24193.53,Q4,2020,High,6178526.37,1,1.91,6,0,92.1,2020-12-20,5,1
V0038,INV001867,Technology,2022-05-16,2022-06-15,30,36949.22,Q2,2022,High,2657458.24,0,1.26,7,1,89.61,2022-06-15,0,0
V0039,INV001949,Transportation,2020-07-03,2020-08-02,30,14179.13,Q3,2020,High,3121552.8,1,0.88,3,1,86.54,2020-07-30,-3,0
V0042,INV002063,Transportation,2023-06-08,2023-07-08,30,18977.94,Q2,2023,Low,4570517.69,1,3.28,6,0,81.39,2023-07-10,2,1
V0042,INV002090,Manufacturing,2021-01-12,2021-02-26,45,86523.35,Q1,2021,Medium,6460061.67,5,5.19,4,0,126.36,2021-02-24,-2,0
V0046,INV002284,Office Supplies,2023-08-08,2023-08-23,15,6299.96,Q3,2023,Medium,4464841.85,2,2.3,4,0,91.68,2023-08-23,0,0
V0046,INV002300,Technology,2024-07-21,2024-08-20,30,49484.56,Q3,2024,Medium,4401447.5,3,2.7,2,1,99.14,2024-08-19,-1,0
V0047,INV002301,Manufacturing,2020-06-25,2020-08-09,45,74513.29,Q2,2020,Medium,5604543.87,0,3.17,6,0,123.67,2020-08-14,5,1
V0047,INV002318,Transportation,2023-11-10,2023-12-10,30,15643.38,Q4,2023,High,3852924.84,5,12.75,2,0,117.74,2023-12-06,-4,0
V0048,INV002384,Utilities,2021-01-03,2021-01-18,15,9373.3,Q1,2021,Medium,4644705.7,2,4.74,7,0,122.03,2021-01-09,-9,0
V0048,INV002389,Transportation,2020-01-31,2020-03-01,30,6345.94,Q1,2020,High,2768729.65,0,2.15,8,0,93.46,2020-02-29,-1,0
V0050,INV002488,Utilities,2021-08-29,2021-09-13,15,10681.34,Q3,2021,High,7635518.9,2,2.92,5,0,87.99,2021-09-13,0,0
V0051,INV002502,Utilities,2021-03-03,2021-03-18,15,4718.05,Q1,2021,Medium,4536715.56,0,2.11,2,0,121.71,2021-03-14,-4,0
V0051,INV002540,Services,2021-01-28,2021-02-27,30,31375.03,Q1,2021,Medium,2783055.45,2,8.02,6,0,88.58,2021-02-27,0,0
V0052,INV002564,Utilities,2022-08-11,2022-08-26,15,5629.2,Q3,2022,Medium,2713068.13,2,4.19,5,0,100.14,2022-08-29,3,1
V0053,INV002644,Raw Materials,2023-06-25,2023-08-24,60,63956.61,Q2,2023,Low,4192240.24,1,1.66,6,0,90.05,2023-08-27,3,1
V0054,INV002668,Technology,2024-02-19,2024-03-20,30,48500.44,Q1,2024,High,5501094.45,3,6.89,4,1,124.1,2024-03-17,-3,0
V0054,INV002688,Office Supplies,2021-12-14,2021-12-29,15,4422.12,Q4,2021,High,2951938.98,4,1.03,4,0,113.31,2021-12-29,0,0
V0055,INV002743,Services,2023-07-22,2023-08-21,30,28266.95,Q3,2023,Medium,2102245.49,2,4.8,2,0,105.27,2023-08-20,-1,0
V0058,INV002877,Utilities,2022-02-16,2022-03-03,15,2307.71,Q1,2022,High,5447081.38,2,2.48,3,0,95.44,2022-03-01,-2,0
V0058,INV002883,Services,2021-11-14,2021-12-14,30,28786.8,Q4,2021,High,4551646.98,3,5.87,3,0,90.21,2021-12-13,-1,0
V0058,INV002898,Office Supplies,2021-01-06,2021-01-21,15,4099.18,Q1,2021,High,4931198.14,3,5.08,3,0,109.39,2021-01-20,-1,0
V0059,INV002915,Transportation,2024-01-30,2024-02-29,30,8292.89,Q1,2024,Medium,3952115.6,4,1.69,3,1,105.57,2024-02-26,-3,0
V0059,INV002917,Raw Materials,2021-06-13,2021-08-12,60,72598.18,Q2,2021,Medium,7837766.45,1,9.33,5,0,83.56,2021-08-11,-1,0
V0059,INV002923,Office Supplies,2022-12-24,2023-01-08,15,5737.65,Q4,2022,High,4164809.03,1,4.34,2,0,108.43,2023-01-06,-2,0
V0059,INV002942,Transportation,2022-09-11,2022-10-11,30,18495.44,Q3,2022,Medium,6107083.12,4,4.5,3,0,87.83,2022-10-11,0,0
V0061,INV003036,Technology,2024-10-04,2024-11-03,30,49550.88,Q4,2024,High,4268078.44,2,7.35,8,0,110.99,2024-10-29,-5,0
V0063,INV003148,Transportation,2023-04-17,2023-05-17,30,17206.35,Q2,2023,Low,3569559.86,3,2.3,3,1,71.26,2023-05-17,0,0
V0064,INV003189,Services,2020-08-21,2020-09-20,30,30719.37,Q3,2020,High,4725642.54,1,10.65,4,0,121.82,2020-09-20,0,0
V0064,INV003195,Technology,2024-09-29,2024-10-29,30,54902.21,Q3,2024,Low,3678121.52,4,1.27,4,0,108.04,2024-10-26,-3,0
V0065,INV003248,Manufacturing,2020-06-13,2020-07-28,45,61506.86,Q2,2020,Low,4397662.97,3,4.13,6,0,127.21,2020-07-27,-1,0
V0066,INV003286,Manufacturing,2021-11-22,2022-01-06,45,73272.58,Q4,2021,High,3419848.11,1,5.43,2,0,107.94,2022-01-12,6,1
V0069,INV003425,Raw Materials,2021-01-01,2021-03-02,60,61357.41,Q1,2021,Medium,6373605.52,2,3.46,1,0,81.27,2021-02-28,-2,0
V0069,INV003432,Office Supplies,2021-07-12,2021-07-27,15,6474.92,Q3,2021,Low,5439191.03,1,0.94,1,0,133.71,2021-07-27,0,0
V0071,INV003526,Technology,2022-02-14,2022-03-16,30,58148.0,Q1,2022,Medium,3984452.22,0,2.77,8,0,87.1,2022-03-14,-2,0
V0072,INV003588,Manufacturing,2020-12-18,2021-02-01,45,50313.19,Q4,2020,High,5591304.72,7,5.54,4,0,114.15,2021-02-02,1,1
V0073,INV003635,Office Supplies,2022-07-18,2022-08-02,15,6792.95,Q3,2022,Medium,4899997.27,4,0.83,5,1,106.66,2022-09-02,31,1
V0074,INV003660,Transportation,2023-06-21,2023-07-21,30,18314.7,Q2,2023,High,6554093.09,4,4.59,2,0,104.84,2023-07-25,4,1
V0074,INV003694,Technology,2021-01-11,2021-02-10,30,35628.88,Q1,2021,Medium,5660161.86,2,6.64,3,0,99.06,2021-02-08,-2,0
V0075,INV003732,Manufacturing,2023-08-27,2023-10-11,45,89273.1,Q3,2023,High,5318250.62,4,1.3,5,1,133.81,2023-10-14,3,1
V0078,INV003859,Utilities,2021-04-06,2021-04-21,15,4145.93,Q2,2021,Low,4279554.13,2,1.18,4,0,115.47,2021-04-19,-2,0
V0078,INV003876,Manufacturing,2023-06-02,2023-07-17,45,96516.35,Q2,2023,Medium,4872347.2,4,2.85,7,0,69.52,2023-07-28,11,1
V0079,INV003928,Transportation,2022-11-06,2022-12-06,30,16163.99,Q4,2022,Medium,4876395.79,1,3.72,4,0,88.32,2022-12-06,0,0
V0079,INV003933,Manufacturing,2020-02-08,2020-03-24,45,72329.32,Q1,2020,Medium,3268419.96,1,2.04,4,0,89.26,2020-03-24,0,0
V0080,INV003962,Utilities,2021-02-09,2021-02-24,15,6099.1,Q1,2021,Medium,5337955.67,1,2.1,2,0,108.71,2021-02-20,-4,0
V0081,INV004017,Manufacturing,2021-09-14,2021-10-29,45,122694.15,Q3,2021,Medium,6160308.41,4,2.44,5,0,82.64,2021-10-29,0,0
V0083,INV004108,Manufacturing,2024-06-17,2024-08-01,45,80911.0,Q2,2024,Low,6326690.42,2,0.64,2,0,68.83,2024-08-10,9,1
V0083,INV004114,Manufacturing,2022-06-17,2022-08-01,45,71059.34,Q2,2022,High,6083880.84,2,3.93,2,0,80.17,2022-07-30,-2,0
V0083,INV004124,Transportation,2021-07-13,2021-08-12,30,16700.2,Q3,2021,Medium,6627898.15,4,5.67,2,0,120.03,2021-08-12,0,0
V0083,INV004140,Services,2021-04-14,2021-05-14,30,13468.53,Q2,2021,Low,4288038.27,2,4.25,4,0,112.65,2021-05-13,-1,0
V0084,INV004181,Manufacturing,2021-07-17,2021-08-31,45,143102.67,Q3,2021,High,5192306.79,2,0.61,6,1,110.48,2021-08-29,-2,0
V0087,INV004318,Manufacturing,2020-10-11,2020-11-25,45,145242.03,Q4,2020,Medium,4354424.6,5,4.13,5,0,87.78,2020-11-22,-3,0
V0088,INV004354,Utilities,2022-03-28,2022-04-12,15,6380.23,Q1,2022,High,3744157.14,0,4.95,3,0,106.77,2022-04-10,-2,0
V0088,INV004364,Raw Materials,2020-05-20,2020-07-19,60,87442.97,Q2,2020,Medium,4454728.9,2,1.08,4,1,88.15,2020-07-20,1,1
V0088,INV004371,Manufacturing,2023-09-03,2023-10-18,45,100193.94,Q3,2023,Medium,3423466.04,1,7.95,5,0,99.2,2023-10-16,-2,0
V0091,INV004550,Technology,2020-09-04,2020-10-04,30,78816.59,Q3,2020,Low,4808501.28,0,8.05,4,1,124.49,2020-10-06,2,1
V0092,INV004595,Manufacturing,2020-06-27,2020-08-11,45,69919.14,Q2,2020,High,3353646.09,1,1.96,6,0,104.47,2020-08-11,0,0
V0093,INV004601,Services,2023-12-29,2024-01-28,30,27683.46,Q4,2023,High,4497714.65,2,0.88,4,0,120.99,2024-02-06,9,1
V0093,INV004603,Office Supplies,2020-08-20,2020-09-04,15,2967.54,Q3,2020,High,6244076.91,3,1.7,4,0,82.8,2020-09-07,3,1
V0094,INV004665,Technology,2022-03-27,2022-04-26,30,43208.11,Q1,2022,High,1967879.53,2,4.45,4,0,73.67,2022-04-25,-1,0
V0095,INV004739,Transportation,2021-08-30,2021-09-29,30,12350.32,Q3,2021,Medium,5598446.26,0,3.35,4,0,111.38,2021-09-26,-3,0
V0099,INV004942,Office Supplies,2023-01-17,2023-02-01,15,4918.58,Q1,2023,High,5907514.46,2,0.65,4,1,90.83,2023-01-30,-2,0
V0099,INV004945,Raw Materials,2024-05-08,2024-07-07,60,113953.33,Q2,2024,Medium,3833618.38,2,2.92,2,0,99.27,2024-07-06,-1,0
V0100,INV004991,Manufacturing,2021-05-19,2021-07-03,45,77708.47,Q2,2021,Medium,7430247.43,1,2.16,3,0,116.0,2021-07-02,-1,0
V0101,INV005037,Office Supplies,2021-11-03,2021-11-18,15,5011.34,Q4,2021,Medium,9485621.35,3,3.42,7,0,121.28,2021-11-17,-1,0
V0103,INV005106,Utilities,2022-02-11,2022-02-26,15,11619.09,Q1,2022,High,6020894.63,2,3.56,3,0,115.07,2022-02-26,0,0
V0108,INV005395,Office Supplies,2021-07-07,2021-07-22,15,5696.91,Q3,2021,Medium,3480321.74,4,14.49,4,0,110.83,2021-07-20,-2,0
V0110,INV005455,Transportation,2023-01-02,2023-02-01,30,11850.98,Q1,2023,High,7078459.44,0,1.03,6,1,112.27,2023-02-01,0,0
V0110,INV005470,Transportation,2021-07-23,2021-08-22,30,5177.34,Q3,2021,Medium,3454760.31,1,3.98,3,0,97.06,2021-08-21,-1,0
V0111,INV005504,Office Supplies,2020-09-15,2020-09-30,15,3525.04,Q3,2020,Low,4404685.52,3,0.6,2,1,141.39,2020-10-15,15,1
V0111,INV005544,Manufacturing,2022-09-29,2022-11-13,45,130289.13,Q3,2022,Low,6689178.5,2,3.84,6,0,81.2,2022-11-12,-1,0
V0112,INV005564,Raw Materials,2021-02-12,2021-04-13,60,37648.37,Q1,2021,High,4577969.26,2,0.56,4,0,69.21,2021-04-12,-1,0
V0112,INV005575,Manufacturing,2022-02-10,2022-03-27,45,95628.01,Q1,2022,High,5145906.74,2,2.3,2,0,105.92,2022-03-30,3,1
V0113,INV005628,Services,2020-05-05,2020-06-04,30,36054.29,Q2,2020,Low,5587474.94,1,3.18,6,1,91.78,2020-06-09,5,1
V0116,INV005769,Utilities,2024-10-19,2024-11-03,15,7716.01,Q4,2024,Medium,5115298.35,1,3.61,3,0,86.68,2024-11-01,-2,0
V0117,INV005825,Technology,2023-02-06,2023-03-08,30,71440.19,Q1,2023,High,3495398.31,3,1.12,5,0,106.37,2023-03-07,-1,0
V0118,INV005854,Transportation,2020-08-17,2020-09-16,30,14507.39,Q3,2020,Medium,6672721.51,2,2.07,2,0,86.44,2020-09-12,-4,0
V0118,INV005879,Transportation,2020-12-01,2020-12-31,30,18466.18,Q4,2020,High,5759422.35,1,1.56,4,0,90.89,2020-12-31,0,0
V0119,INV005905,Raw Materials,2022-05-05,2022-07-04,60,95229.85,Q2,2022,Medium,2175628.61,1,6.73,3,0,80.88,2022-07-08,4,1
V0121,INV006036,Office Supplies,2021-05-19,2021-06-03,15,6103.4,Q2,2021,High,9083795.17,1,5.61,4,1,77.21,2021-05-30,-4,0
V0121,INV006047,Office Supplies,2022-04-26,2022-05-11,15,5832.73,Q2,2022,High,6133928.78,1,0.85,7,0,97.05,2022-05-10,-1,0
V0122,INV006085,Services,2023-06-08,2023-07-08,30,25400.68,Q2,2023,Low,4956027.03,3,1.25,2,0,70.67,2023-07-08,0,0
V0123,INV006132,Manufacturing,2023-10-31,2023-12-15,45,129949.59,Q4,2023,High,4031312.63,2,1.73,4,0,110.48,2023-12-15,0,0
V0124,INV006195,Office Supplies,2022-04-26,2022-05-11,15,5554.84,Q2,2022,High,5258212.5,1,1.45,2,0,118.73,2022-05-11,0,0
V0125,INV006217,Services,2024-09-26,2024-10-26,30,27715.29,Q3,2024,Medium,5918454.94,6,5.71,6,0,120.46,2024-10-28,2,1
V0125,INV006248,Office Supplies,2022-08-12,2022-08-27,15,4415.07,Q3,2022,Medium,5900415.68,3,1.13,1,0,76.7,2022-08-28,1,1
V0126,INV006296,Transportation,2022-10-25,2022-11-24,30,19798.64,Q4,2022,High,8564792.08,1,2.55,2,0,116.66,2022-11-24,0,0
V0128,INV006356,Office Supplies,2021-12-25,2022-01-09,15,3707.2,Q4,2021,Medium,6696894.94,2,2.46,4,0,82.73,2022-01-09,0,0
V0128,INV006365,Utilities,2020-11-08,2020-11-23,15,9904.61,Q4,2020,Medium,4108129.66,1,4.71,5,0,139.72,2020-11-22,-1,0
V0130,INV006497,Raw Materials,2023-09-24,2023-11-23,60,44725.8,Q3,2023,High,4264928.44,2,5.4,5,0,73.51,2023-11-22,-1,0
V0131,INV006502,Services,2023-03-03,2023-04-02,30,25088.09,Q1,2023,Medium,2692133.58,0,1.56,8,0,95.32,2023-04-01,-1,0
V0133,INV006647,Office Supplies,2020-09-07,2020-09-22,15,4401.35,Q3,2020,Medium,1878626.4,2,2.96,4,0,107.41,2020-09-21,-1,0
V0135,INV006743,Manufacturing,2021-11-07,2021-12-22,45,68994.06,Q4,2021,High,7928056.35,3,0.76,7,0,91.7,2021-12-18,-4,0
V0137,INV006822,Services,2023-10-17,2023-11-16,30,30603.33,Q4,2023,High,3667212.5,0,3.06,6,0,114.22,2023-11-15,-1,0
V0137,INV006847,Utilities,2024-04-28,2024-05-13,15,5772.29,Q2,2024,Low,5588817.69,1,1.15,2,0,65.54,2024-05-13,0,0
V0138,INV006858,Manufacturing,2020-10-27,2020-12-11,45,81235.88,Q4,2020,High,5794836.39,1,5.35,3,0,106.57,2020-12-08,-3,0
V0139,INV006901,Services,2024-06-29,2024-07-29,30,14243.73,Q2,2024,Medium,6932213.06,4,3.09,3,0,67.79,2024-07-30,1,1
V0139,INV006927,Technology,2023-07-20,2023-08-19,30,44759.47,Q3,2023,Low,6455104.25,1,2.18,4,1,95.51,2023-08-19,0,0
V0139,INV006935,Utilities,2021-09-04,2021-09-19,15,7896.9,Q3,2021,Low,2119224.87,3,4.84,8,1,111.9,2021-09-19,0,0
V0139,INV006944,Transportation,2022-03-26,2022-04-25,30,12661.8,Q1,2022,High,1568171.83,5,12.79,4,1,102.75,2022-05-07,12,1
V0140,INV006958,Transportation,2021-07-20,2021-08-19,30,15939.94,Q3,2021,Medium,4087107.56,6,8.18,6,0,117.82,2021-08-23,4,1
V0140,INV006978,Raw Materials,2020-05-20,2020-07-19,60,93980.05,Q2,2020,Low,5641292.9,2,3.31,4,0,72.61,2020-07-19,0,0
V0140,INV006986,Office Supplies,2020-01-24,2020-02-08,15,5705.1,Q1,2020,Medium,5386377.85,0,2.82,2,0,118.56,2020-02-08,0,0
V0141,INV007006,Utilities,2020-10-17,2020-11-01,15,6485.35,Q4,2020,High,4453899.4,3,1.19,6,0,65.75,2020-11-01,0,0
V0142,INV007064,Manufacturing,2024-09-30,2024-11-14,45,124345.46,Q3,2024,Medium,4691224.07,1,1.72,2,0,90.66,2024-11-12,-2,0
V0143,INV007150,Manufacturing,2023-04-16,2023-05-31,45,83543.25,Q2,2023,Medium,3323654.87,2,2.02,3,1,111.69,2023-05-26,-5,0
V0145,INV007215,Manufacturing,2020-03-11,2020-04-25,45,63776.6,Q1,2020,High,3941032.59,0,6.18,4,1,117.97,2020-04-25,0,0
V0147,INV007314,Utilities,2020-10-05,2020-10-20,15,8945.67,Q4,2020,High,3021502.08,2,7.0,5,0,84.28,2020-10-19,-1,0
V0148,INV007379,Utilities,2020-07-22,2020-08-06,15,7957.34,Q3,2020,Low,4987790.38,2,4.04,4,0,105.23,2020-08-10,4,1
V0149,INV007428,Technology,2020-06-19,2020-07-19,30,24057.69,Q2,2020,Medium,7683068.52,4,1.53,3,0,75.9,2020-07-19,0,0
V0149,INV007430,Office Supplies,2022-09-16,2022-10-01,15,5852.71,Q3,2022,High,5638539.17,0,1.38,2,0,93.97,2022-10-01,0,0
V0149,INV007444,Transportation,2024-04-28,2024-05-28,30,24554.04,Q2,2024,Medium,6996331.4,1,2.12,3,0,117.07,2024-05-28,0,0
V0150,INV007462,Office Supplies,2023-09-03,2023-09-18,15,2400.23,Q3,2023,Low,2192555.54,3,1.09,4,0,109.02,2023-09-18,0,0
V0150,INV007476,Services,2023-09-02,2023-10-02,30,28856.05,Q3,2023,Medium,8194070.07,1,0.85,2,1,91.68,2023-10-01,-1,0
V0151,INV007518,Office Supplies,2024-10-15,2024-10-30,15,7242.75,Q4,2024,High,5862202.76,0,0.74,2,0,101.29,2024-10-27,-3,0
V0151,INV007525,Manufacturing,2024-02-22,2024-04-07,45,95376.22,Q1,2024,Medium,5090762.54,1,5.63,3,0,98.58,2024-04-15,8,1
V0154,INV007680,Raw Materials,2020-12-09,2021-02-07,60,53066.6,Q4,2020,High,4916770.14,2,1.6,2,0,88.83,2021-02-07,0,0
V0155,INV007707,Manufacturing,2022-02-10,2022-03-27,45,77641.31,Q1,2022,High,5605947.21,3,9.68,2,0,75.16,2022-03-24,-3,0
V0158,INV007851,Raw Materials,2020-08-02,2020-10-01,60,67331.84,Q3,2020,Medium,5472826.42,2,4.17,6,0,92.56,2020-09-29,-2,0
V0158,INV007869,Services,2020-04-02,2020-05-02,30,15350.64,Q2,2020,High,5303619.32,2,7.85,8,0,101.94,2020-05-01,-1,0
V0158,INV007881,Office Supplies,2024-09-16,2024-10-01,15,2726.58,Q3,2024,Low,6003896.83,1,4.68,5,0,109.55,2024-10-01,0,0
V0158,INV007895,Manufacturing,2021-11-01,2021-12-16,45,74563.67,Q4,2021,Medium,5152885.14,1,4.18,5,0,92.51,2021-12-14,-2,0
V0160,INV007977,Technology,2020-11-04,2020-12-04,30,49748.2,Q4,2020,High,4891052.76,0,8.87,3,0,63.05,2020-12-01,-3,0
V0163,INV008139,Technology,2020-04-22,2020-05-22,30,54835.83,Q2,2020,Medium,4970666.36,3,7.61,4,0,101.01,2020-05-22,0,0
V0164,INV008159,Manufacturing,2021-02-19,2021-04-05,45,77746.95,Q1,2021,High,5220019.78,1,1.23,3,0,90.11,2021-04-05,0,0
V0165,INV008205,Raw Materials,2024-04-14,2024-06-13,60,86892.11,Q2,2024,High,6135353.01,2,8.74,6,0,79.69,2024-06-08,-5,0
V0166,INV008256,Transportation,2024-05-08,2024-06-07,30,21291.4,Q2,2024,Medium,4013332.07,1,3.96,6,0,103.81,2024-06-06,-1,0
V0166,INV008290,Transportation,2022-08-08,2022-09-07,30,14259.56,Q3,2022,Medium,5829117.05,3,2.25,2,0,105.48,2022-09-13,6,1
V0167,INV008314,Manufacturing,2022-07-01,2022-08-15,45,65760.23,Q3,2022,Medium,3619593.34,1,3.1,7,0,110.52,2022-08-15,0,0
V0168,INV008384,Manufacturing,2022-01-15,2022-03-01,45,83479.89,Q1,2022,High,5429747.08,5,3.18,4,0,107.67,2022-02-27,-2,0
V0168,INV008386,Raw Materials,2021-07-03,2021-09-01,60,73429.82,Q3,2021,High,5053025.62,0,2.69,5,0,127.24,2021-08-27,-5,0
V0169,INV008431,Transportation,2022-09-01,2022-10-01,30,2937.93,Q3,2022,Low,7292347.01,0,1.27,5,0,106.65,2022-09-27,-4,0
V0170,INV008463,Technology,2021-09-14,2021-10-14,30,10547.58,Q3,2021,Medium,6351371.29,3,1.26,4,1,107.27,2021-10-14,0,0
V0173,INV008631,Manufacturing,2024-08-31,2024-10-15,45,109426.47,Q3,2024,High,8094540.55,4,2.99,6,1,103.11,2024-10-14,-1,0
V0176,INV008774,Transportation,2020-10-29,2020-11-28,30,11318.6,Q4,2020,High,6139948.72,3,1.45,5,0,84.01,2020-11-27,-1,0
V0177,INV008837,Utilities,2020-11-30,2020-12-15,15,4807.79,Q4,2020,High,3549594.1,0,9.16,2,0,134.58,2020-12-23,8,1
V0180,INV008959,Manufacturing,2022-12-12,2023-01-26,45,88045.58,Q4,2022,High,6310500.68,0,4.04,6,1,82.9,2023-01-20,-6,0
V0180,INV008984,Manufacturing,2023-12-23,2024-02-06,45,149598.4,Q4,2023,Medium,6693818.11,4,0.62,1,0,131.97,2024-02-13,7,1
V0180,INV008988,Transportation,2021-12-07,2022-01-06,30,11361.58,Q4,2021,High,4539291.82,3,4.27,4,1,106.83,2022-01-14,8,1
V0181,INV009045,Transportation,2023-10-27,2023-11-26,30,11417.45,Q4,2023,High,2439472.88,2,9.29,7,1,79.01,2023-11-26,0,0
